car_brand_name,25k_pct_chage,50k_pct_chage,100k_pct_chage,sold_cars,feature,cluster_label
toyota land cruiser,9012.5,8150.0,3225.0,108,20387.5,8
toyota sequoia,7642.657342657342,5612.121212121212,2182.19696969697,596,15436.975524475523,8
cadillac xlr,4733.333333333334,3500.0,2316.666666666667,26,10550.0,3
volvo xc70,3900.0,4009.722222222222,1190.0,168,9099.722222222223,3
lincoln town car,3402.7027027027025,2636.6795366795363,772.5868725868726,352,6811.9691119691115,5
maserati quattroporte,2927.777777777778,1837.5,1150.0,66,5915.277777777777,5
mitsubishi galant,3440.6162464985996,2740.261437908497,1123.5294117647059,573,7304.407096171803,5
chevrolet astro cargo,2800.0,1266.6666666666665,116.66666666666667,46,4183.333333333333,5
volvo xc90,2259.057971014493,1457.2463768115942,596.288441145281,733,4312.592788971368,5
dodge dakota,156.81169708798387,3244.0,1994.7027027027027,603,5395.514399790686,5
acura rl,156.81169708798387,3093.27731092437,1405.8823529411764,108,4655.97136095353,5
mercedes-benz clk-class,1083.177570093458,711.214953271028,285.04672897196264,477,2079.4392523364486,11
toyota celica,156.81169708798387,950.0,650.0,100,1756.811697087984,11
lexus sc 400,156.81169708798387,190.20904684673798,1700.0,15,2047.0207439347218,11
infiniti g35,1009.8591549295776,776.4587525150905,543.5878428465531,1120,2329.905750291221,11
buick lesabre,691.6666666666667,1101.388888888889,442.91666666666663,494,2235.972222222222,11
buick rendezvous,156.81169708798387,190.20904684673798,1073.076923076923,287,1420.097667011645,11
ford crown victoria,156.81169708798387,1461.904761904762,638.7755102040816,140,2257.4919691968275,11
cadillac deville,156.81169708798387,1019.3415637860081,465.02057613168733,634,1641.1738370056792,11
cadillac dts,1070.7317073170732,870.1219512195122,362.3276776246023,509,2303.1813361611876,11
cadillac eldorado,1438.4615384615386,1130.769230769231,261.53846153846155,55,2830.769230769231,11
ford econoline cargo,494.50171821305844,410.30927835051546,297.5515463917526,750,1202.3625429553265,11
ford explorer sport trac,156.81169708798387,1241.8181818181818,808.8636363636363,403,2207.4935152698017,11
ford escape hybrid,156.81169708798387,696.4285714285714,760.0,134,1613.2402685165553,11
dodge caravan,156.81169708798387,1125.0,537.5,226,1819.311697087984,11
saturn aura,573.170731707317,543.9024390243903,391.4285714285714,465,1508.5017421602786,11
saab 3-sep,156.81169708798387,846.9879518072289,300.96385542168684,354,1304.7635043168998,11
chevrolet cobalt,595.2727272727273,611.6555023923445,337.1125112511251,1652,1544.040740916197,11
pontiac vibe,800.0,440.00000000000006,418.33333333333326,246,1658.3333333333333,11
mercury mountaineer,156.81169708798387,1595.8677685950413,441.8732782369146,420,2194.55274391994,11
pontiac torrent,156.81169708798387,1712.5,1216.6666666666667,266,3085.9783637546507,11
cadillac escalade ext,698.0769230769231,518.543956043956,210.01602564102564,154,1426.6369047619048,11
chevrolet avalanche,1245.2830188679245,1305.3173241852485,686.7011564211807,1154,3237.3014994743535,11
cadillac seville,156.81169708798387,777.7777777777778,342.8571428571429,158,1277.4466177229046,11
volkswagen new beetle,706.25,297.6902173913044,102.04741379310347,799,1105.9876311844077,11
jaguar x-type,156.81169708798387,770.0,423.6363636363636,190,1350.4480607243477,11
jaguar xj-series,156.81169708798387,1824.2857142857144,624.4047619047618,175,2605.5021732784603,11
volvo v70,156.81169708798387,190.20904684673798,1349.2307692307695,165,1696.2515131654914,11
infiniti qx4,156.81169708798387,1728.5714285714284,842.8571428571429,73,2728.2402685165553,11
lexus rx 330,156.81169708798387,190.20904684673798,103.94813252877877,411,450.96887646350064,7
mercedes-benz r-class,156.81169708798387,190.20904684673798,103.94813252877877,332,450.96887646350064,7
mercedes-benz ml55 amg,156.81169708798387,190.20904684673798,103.94813252877877,1,450.96887646350064,7
mercedes-benz gla-class,156.81169708798387,190.20904684673798,103.94813252877877,2,450.96887646350064,7
land rover lr2,156.81169708798387,190.20904684673798,103.94813252877877,137,450.96887646350064,7
mercedes-benz cl-class,156.81169708798387,190.20904684673798,103.94813252877877,175,450.96887646350064,7
mercedes-benz b-class electric drive,156.81169708798387,190.20904684673798,103.94813252877877,5,450.96887646350064,7
mercedes-benz 500-class,156.81169708798387,190.20904684673798,103.94813252877877,7,450.96887646350064,7
mercedes-benz 400-class,156.81169708798387,190.20904684673798,103.94813252877877,1,450.96887646350064,7
mercedes-benz 300-class,156.81169708798387,190.20904684673798,103.94813252877877,11,450.96887646350064,7
mercedes-benz 190-class,156.81169708798387,190.20904684673798,103.94813252877877,3,450.96887646350064,7
mazda truck,156.81169708798387,190.20904684673798,103.94813252877877,8,450.96887646350064,7
mazda tribute hybrid,156.81169708798387,190.20904684673798,103.94813252877877,2,450.96887646350064,7
mazda rx-8,156.81169708798387,190.20904684673798,103.94813252877877,15,450.96887646350064,7
mazda protege5,156.81169708798387,190.20904684673798,103.94813252877877,47,450.96887646350064,7
land rover lr3,156.81169708798387,190.20904684673798,103.94813252877877,39,450.96887646350064,7
lexus es 300,156.81169708798387,190.20904684673798,614.2857142857143,381,961.3064582204362,7
mazda protege,156.81169708798387,250.0,281.25,116,688.0616970879839,7
mazda mpv,156.81169708798387,190.20904684673798,103.94813252877877,149,450.96887646350064,7
mercedes-benz 420-class,156.81169708798387,190.20904684673798,103.94813252877877,1,450.96887646350064,7
mercedes-benz sls amg,156.81169708798387,190.20904684673798,103.94813252877877,3,450.96887646350064,7
mercury cougar,156.81169708798387,190.20904684673798,53.333333333333336,38,400.35407726805516,7
mazda millenia,156.81169708798387,190.20904684673798,103.94813252877877,53,450.96887646350064,7
mitsubishi endeavor,156.81169708798387,190.20904684673798,103.94813252877877,182,450.96887646350064,7
mitsubishi eclipse,300.0,211.53846153846155,66.30434782608697,394,577.8428093645485,7
mitsubishi diamante,156.81169708798387,190.20904684673798,103.94813252877877,28,450.96887646350064,7
mitsubishi 3000gt,156.81169708798387,190.20904684673798,103.94813252877877,3,450.96887646350064,7
lamborghini gallardo,156.81169708798387,190.20904684673798,103.94813252877877,4,450.96887646350064,7
mini cooper roadster,-27.202621939464045,190.20904684673798,103.94813252877877,29,266.9545574360527,7
mini cooper paceman,-15.896051299358756,190.20904684673798,103.94813252877877,90,278.261128076158,7
mercury villager,156.81169708798387,190.20904684673798,103.94813252877877,11,450.96887646350064,7
mercury tracer,156.81169708798387,190.20904684673798,103.94813252877877,4,450.96887646350064,7
land rover discovery,156.81169708798387,190.20904684673798,103.94813252877877,11,450.96887646350064,7
mercury sable,237.5,190.20904684673798,341.6666666666667,221,769.3757135134047,7
land rover discovery series ii,156.81169708798387,190.20904684673798,103.94813252877877,27,450.96887646350064,7
land rover freelander,156.81169708798387,190.20904684673798,103.94813252877877,50,450.96887646350064,7
mercury mystique,156.81169708798387,190.20904684673798,103.94813252877877,2,450.96887646350064,7
mercury monterey,156.81169708798387,190.20904684673798,85.29411764705883,48,432.3148615817807,7
mercury montego,156.81169708798387,190.20904684673798,461.5384615384615,92,808.5592054731833,7
mercury milan hybrid,156.81169708798387,190.20904684673798,103.94813252877877,6,450.96887646350064,7
mercury milan,156.81169708798387,190.20904684673798,103.94813252877877,274,450.96887646350064,7
mercury mariner hybrid,156.81169708798387,190.20904684673798,103.94813252877877,23,450.96887646350064,7
mercury mariner,156.81169708798387,190.20904684673798,103.94813252877877,311,450.96887646350064,7
mercury marauder,156.81169708798387,190.20904684673798,103.94813252877877,4,450.96887646350064,7
mercedes-benz sls amg gt,156.81169708798387,190.20904684673798,103.94813252877877,1,450.96887646350064,7
mazda mazdaspeed3,156.81169708798387,190.20904684673798,103.94813252877877,40,450.96887646350064,7
mazda mazdaspeed mx-5 miata,156.81169708798387,190.20904684673798,103.94813252877877,3,450.96887646350064,7
lexus rx 300,156.81169708798387,190.20904684673798,103.94813252877877,334,450.96887646350064,7
lincoln zephyr,156.81169708798387,190.20904684673798,103.94813252877877,95,450.96887646350064,7
lexus ls 400,156.81169708798387,190.20904684673798,750.5747126436781,86,1097.5954565784,7
lincoln navigator l,156.81169708798387,190.20904684673798,103.94813252877877,23,450.96887646350064,7
lexus ls 430,156.81169708798387,190.20904684673798,103.94813252877877,386,450.96887646350064,7
lincoln mkz hybrid,156.81169708798387,190.20904684673798,103.94813252877877,11,450.96887646350064,7
lincoln mkc,156.81169708798387,190.20904684673798,103.94813252877877,20,450.96887646350064,7
lincoln mark viii,156.81169708798387,190.20904684673798,103.94813252877877,9,450.96887646350064,7
lexus ls 600h l,156.81169708798387,190.20904684673798,103.94813252877877,4,450.96887646350064,7
lincoln mark lt,156.81169708798387,190.20904684673798,103.94813252877877,76,450.96887646350064,7
lincoln ls,156.81169708798387,233.33333333333334,295.83333333333337,218,685.9783637546506,7
lincoln continental,156.81169708798387,192.6829268292683,197.5609756097561,67,547.0555995270083,7
lincoln blackwood,156.81169708798387,190.20904684673798,103.94813252877877,7,450.96887646350064,7
lincoln aviator,156.81169708798387,190.20904684673798,103.94813252877877,150,450.96887646350064,7
lexus sc 430,156.81169708798387,190.20904684673798,103.94813252877877,83,450.96887646350064,7
lexus lx 450,156.81169708798387,190.20904684673798,103.94813252877877,5,450.96887646350064,7
lexus lx 470,156.81169708798387,190.20904684673798,103.94813252877877,58,450.96887646350064,7
lexus rc 350,156.81169708798387,190.20904684673798,103.94813252877877,6,450.96887646350064,7
lexus sc 300,156.81169708798387,190.20904684673798,103.94813252877877,11,450.96887646350064,7
lexus rx 450h,156.81169708798387,190.20904684673798,103.94813252877877,178,450.96887646350064,7
lexus rc f,156.81169708798387,190.20904684673798,103.94813252877877,5,450.96887646350064,7
lexus rx 400h,156.81169708798387,190.20904684673798,103.94813252877877,164,450.96887646350064,7
lotus exige,156.81169708798387,190.20904684673798,103.94813252877877,1,450.96887646350064,7
maserati coupe,156.81169708798387,190.20904684673798,103.94813252877877,2,450.96887646350064,7
maserati ghibli,156.81169708798387,190.20904684673798,103.94813252877877,19,450.96887646350064,7
maserati gransport,156.81169708798387,190.20904684673798,103.94813252877877,2,450.96887646350064,7
mazda mazdaspeed mazda6,156.81169708798387,190.20904684673798,103.94813252877877,14,450.96887646350064,7
lexus es 330,156.81169708798387,190.20904684673798,103.94813252877877,309,450.96887646350064,7
lexus gs 300,156.81169708798387,190.20904684673798,103.94813252877877,219,450.96887646350064,7
mazda mazdaspeed mazda3,156.81169708798387,190.20904684673798,103.94813252877877,18,450.96887646350064,7
mazda mazdaspeed 3,156.81169708798387,190.20904684673798,103.94813252877877,21,450.96887646350064,7
mazda cx-7,156.81169708798387,190.20904684673798,103.94813252877877,384,450.96887646350064,7
lexus gs 400,156.81169708798387,190.20904684673798,103.94813252877877,20,450.96887646350064,7
mazda b-series truck,156.81169708798387,190.20904684673798,103.94813252877877,6,450.96887646350064,7
mazda b-series pickup,156.81169708798387,190.20904684673798,103.94813252877877,9,450.96887646350064,7
mazda b-series,156.81169708798387,190.20904684673798,103.94813252877877,1,450.96887646350064,7
mazda mazdaspeed protege,156.81169708798387,190.20904684673798,103.94813252877877,5,450.96887646350064,7
lexus gs 430,156.81169708798387,190.20904684673798,103.94813252877877,48,450.96887646350064,7
mazda 626,156.81169708798387,190.20904684673798,300.0,102,647.0207439347218,7
lexus gs 460,156.81169708798387,190.20904684673798,103.94813252877877,6,450.96887646350064,7
mazda 6,156.81169708798387,190.20904684673798,103.94813252877877,28,450.96887646350064,7
mazda 3,67.32394366197182,35.2112676056338,103.94813252877877,35,206.48334379638442,7
maserati spyder,156.81169708798387,190.20904684673798,103.94813252877877,3,450.96887646350064,7
lexus gx 470,156.81169708798387,72.07792207792207,25.19480519480519,105,254.08442436071113,7
lexus hs 250h,156.81169708798387,190.20904684673798,103.94813252877877,72,450.96887646350064,7
maserati granturismo convertible,156.81169708798387,190.20904684673798,103.94813252877877,13,450.96887646350064,7
lexus is 300,156.81169708798387,190.20904684673798,103.94813252877877,112,450.96887646350064,7
lexus is 350 c,156.81169708798387,190.20904684673798,103.94813252877877,17,450.96887646350064,7
lexus gs 450h,156.81169708798387,190.20904684673798,103.94813252877877,33,450.96887646350064,7
mitsubishi i-miev,-38.59649122807018,190.20904684673798,103.94813252877877,21,255.56068814744657,7
nissan nv cargo,-10.738636363636363,190.20904684673798,103.94813252877877,58,283.4185430118804,7
mitsubishi lancer sportback,98.80952380952382,108.92857142857142,0.8928571428571428,39,208.63095238095238,7
toyota mr2 spyder,156.81169708798387,190.20904684673798,103.94813252877877,16,450.96887646350064,7
toyota matrix,326.8221574344023,230.2623906705539,100.99125364431485,349,658.075801749271,7
toyota highlander hybrid,156.81169708798387,190.20904684673798,103.94813252877877,204,450.96887646350064,7
toyota echo,156.81169708798387,190.20904684673798,11.538461538461538,60,358.5592054731834,7
toyota camry solara,156.81169708798387,190.20904684673798,103.94813252877877,368,450.96887646350064,7
toyota avalon hybrid,-11.010752688172044,190.20904684673798,103.94813252877877,40,283.14642668734473,7
suzuki xl7,156.81169708798387,190.20904684673798,103.94813252877877,148,450.96887646350064,7
suzuki xl-7,156.81169708798387,190.20904684673798,693.75,79,1040.7707439347218,7
suzuki vitara,156.81169708798387,190.20904684673798,103.94813252877877,6,450.96887646350064,7
suzuki verona,156.81169708798387,190.20904684673798,103.94813252877877,21,450.96887646350064,7
suzuki sidekick,156.81169708798387,190.20904684673798,103.94813252877877,1,450.96887646350064,7
toyota paseo,156.81169708798387,190.20904684673798,103.94813252877877,1,450.96887646350064,7
suzuki reno,156.81169708798387,190.20904684673798,103.94813252877877,43,450.96887646350064,7
suzuki forenza,156.81169708798387,384.8484848484848,297.3262032085562,239,838.9863851450249,7
suzuki esteem,156.81169708798387,190.20904684673798,103.94813252877877,4,450.96887646350064,7
suzuki equator,156.81169708798387,190.20904684673798,103.94813252877877,2,450.96887646350064,7
suzuki aerio,156.81169708798387,190.20904684673798,103.94813252877877,23,450.96887646350064,7
subaru wrx,10.546785632578358,190.20904684673798,103.94813252877877,33,304.7039650080951,7
subaru tribeca,156.81169708798387,190.20904684673798,103.94813252877877,72,450.96887646350064,7
subaru impreza wrx,-20.48899409956542,190.20904684673798,103.94813252877877,108,273.6681852759513,7
subaru baja,156.81169708798387,190.20904684673798,39.42307692307692,42,386.44382085779876,7
subaru b9 tribeca,156.81169708798387,190.20904684673798,202.67857142857144,87,549.6993153632933,7
scion xa,156.81169708798387,190.20904684673798,103.94813252877877,29,450.96887646350064,7
saturn vue hybrid,156.81169708798387,190.20904684673798,103.94813252877877,13,450.96887646350064,7
suzuki kizashi,156.81169708798387,190.20904684673798,103.94813252877877,32,450.96887646350064,7
toyota pickup,156.81169708798387,190.20904684673798,103.94813252877877,7,450.96887646350064,7
toyota t100,156.81169708798387,190.20904684673798,103.94813252877877,4,450.96887646350064,7
toyota tercel,156.81169708798387,190.20904684673798,103.94813252877877,20,450.96887646350064,7
volvo xc,156.81169708798387,190.20904684673798,103.94813252877877,25,450.96887646350064,7
volvo v60,156.81169708798387,190.20904684673798,103.94813252877877,83,450.96887646350064,7
volvo v50,156.81169708798387,190.20904684673798,103.94813252877877,51,450.96887646350064,7
volvo v40,156.81169708798387,190.20904684673798,103.94813252877877,21,450.96887646350064,7
volvo s90,156.81169708798387,190.20904684673798,103.94813252877877,7,450.96887646350064,7
volvo s70,156.81169708798387,690.1234567901234,97.53086419753086,74,944.4660180756381,7
volvo s40,156.81169708798387,464.5021645021645,150.2673796791444,396,771.5812412692927,7
volvo c30,156.81169708798387,190.20904684673798,103.94813252877877,40,450.96887646350064,7
volvo 960,156.81169708798387,190.20904684673798,103.94813252877877,7,450.96887646350064,7
volvo 940,156.81169708798387,190.20904684673798,103.94813252877877,2,450.96887646350064,7
volvo 850,156.81169708798387,190.20904684673798,103.94813252877877,20,450.96887646350064,7
volkswagen touareg 2,156.81169708798387,190.20904684673798,103.94813252877877,41,450.96887646350064,7
volkswagen routan,156.81169708798387,190.20904684673798,103.94813252877877,232,450.96887646350064,7
volkswagen rabbit,156.81169708798387,190.20904684673798,103.94813252877877,95,450.96887646350064,7
volkswagen r32,156.81169708798387,190.20904684673798,103.94813252877877,15,450.96887646350064,7
volkswagen phaeton,156.81169708798387,190.20904684673798,103.94813252877877,10,450.96887646350064,7
volkswagen jetta hybrid,156.81169708798387,190.20904684673798,103.94813252877877,22,450.96887646350064,7
volkswagen jetta gli,156.81169708798387,190.20904684673798,103.94813252877877,49,450.96887646350064,7
volkswagen golf r,-1.550387596899225,190.20904684673798,103.94813252877877,22,292.60679177861755,7
volkswagen golf gti,156.81169708798387,190.20904684673798,103.94813252877877,8,450.96887646350064,7
volkswagen gli,156.81169708798387,190.20904684673798,103.94813252877877,65,450.96887646350064,7
volkswagen eurovan,156.81169708798387,190.20904684673798,103.94813252877877,7,450.96887646350064,7
volkswagen eos,156.81169708798387,190.20904684673798,103.94813252877877,190,450.96887646350064,7
volkswagen cabrio,156.81169708798387,190.20904684673798,103.94813252877877,30,450.96887646350064,7
volkswagen beetle convertible,-10.651408450704224,190.20904684673798,103.94813252877877,59,283.5057709248125,7
saturn sky,156.81169708798387,190.20904684673798,103.94813252877877,50,450.96887646350064,7
saturn s-series,156.81169708798387,44.17344173441736,164.82384823848238,350,365.8089870608836,7
saturn relay,156.81169708798387,190.20904684673798,533.3333333333333,60,880.3540772680551,7
saturn outlook,156.81169708798387,190.20904684673798,103.94813252877877,288,450.96887646350064,7
oldsmobile regency,156.81169708798387,190.20904684673798,103.94813252877877,1,450.96887646350064,7
oldsmobile intrigue,156.81169708798387,190.20904684673798,103.94813252877877,53,450.96887646350064,7
oldsmobile eighty-eight royale,156.81169708798387,190.20904684673798,103.94813252877877,3,450.96887646350064,7
oldsmobile eighty-eight,156.81169708798387,190.20904684673798,103.94813252877877,13,450.96887646350064,7
oldsmobile cutlass supreme,156.81169708798387,190.20904684673798,103.94813252877877,11,450.96887646350064,7
oldsmobile cutlass ciera,156.81169708798387,190.20904684673798,103.94813252877877,9,450.96887646350064,7
oldsmobile cutlass,156.81169708798387,190.20904684673798,103.94813252877877,14,450.96887646350064,7
oldsmobile bravada,156.81169708798387,190.20904684673798,103.94813252877877,48,450.96887646350064,7
oldsmobile aurora,156.81169708798387,190.20904684673798,103.94813252877877,41,450.96887646350064,7
oldsmobile alero,156.81169708798387,190.20904684673798,203.2258064516129,130,550.2465503863348,7
oldsmobile achieva,156.81169708798387,190.20904684673798,103.94813252877877,1,450.96887646350064,7
nissan truck,156.81169708798387,190.20904684673798,103.94813252877877,16,450.96887646350064,7
nissan rogue select,-10.842654735272179,190.20904684673798,103.94813252877877,133,283.31452464024454,7
nissan nv200,-30.652368185880245,190.20904684673798,103.94813252877877,29,263.5048111896365,7
nissan nv passenger,156.81169708798387,190.20904684673798,103.94813252877877,3,450.96887646350064,7
kia spectra,156.81169708798387,190.20904684673798,103.94813252877877,468,450.96887646350064,7
nissan murano crosscabriolet,-0.23915271609156133,190.20904684673798,103.94813252877877,42,293.9180266594252,7
nissan gt-r,-21.891137361218696,190.20904684673798,103.94813252877877,61,272.2660420142981,7
nissan altima hybrid,156.81169708798387,164.88095238095238,70.57823129251702,83,392.2708807614532,7
nissan 350z,156.81169708798387,190.20904684673798,103.94813252877877,101,450.96887646350064,7
nissan 300zx,156.81169708798387,190.20904684673798,103.94813252877877,4,450.96887646350064,7
nissan 200sx,156.81169708798387,190.20904684673798,103.94813252877877,12,450.96887646350064,7
mitsubishi raider,156.81169708798387,190.20904684673798,103.94813252877877,27,450.96887646350064,7
mitsubishi montero sport,156.81169708798387,190.20904684673798,136.58536585365854,151,483.6061097883804,7
mitsubishi montero,156.81169708798387,190.20904684673798,103.94813252877877,64,450.96887646350064,7
oldsmobile silhouette,156.81169708798387,190.20904684673798,423.0769230769231,40,770.097667011645,7
mitsubishi lancer evolution,156.81169708798387,190.20904684673798,103.94813252877877,136,450.96887646350064,7
plymouth breeze,156.81169708798387,190.20904684673798,103.94813252877877,5,450.96887646350064,7
plymouth prowler,227.46478873239434,185.2112676056338,103.94813252877877,9,516.6241888668069,7
saturn l300,156.81169708798387,190.20904684673798,135.29411764705884,32,482.3148615817807,7
saturn l-series,156.81169708798387,190.20904684673798,174.79674796747966,191,521.8174919022015,7
saturn aura hybrid,156.81169708798387,190.20904684673798,103.94813252877877,5,450.96887646350064,7
saturn astra,156.81169708798387,190.20904684673798,103.94813252877877,54,450.96887646350064,7
saab 9-7x,156.81169708798387,190.20904684673798,103.94813252877877,53,450.96887646350064,7
saab 9-2x,156.81169708798387,190.20904684673798,103.94813252877877,10,450.96887646350064,7
rolls-royce ghost,156.81169708798387,190.20904684673798,103.94813252877877,17,450.96887646350064,7
ram dakota,156.81169708798387,190.20904684673798,103.94813252877877,37,450.96887646350064,7
ram cv tradesman,156.81169708798387,190.20904684673798,103.94813252877877,4,450.96887646350064,7
ram c/v tradesman,156.81169708798387,190.20904684673798,-54.75409836065573,28,292.2666455740661,7
ram c/v cargo van,156.81169708798387,190.20904684673798,103.94813252877877,43,450.96887646350064,7
porsche macan,156.81169708798387,190.20904684673798,103.94813252877877,8,450.96887646350064,7
porsche cayman s,156.81169708798387,190.20904684673798,103.94813252877877,15,450.96887646350064,7
pontiac sunfire,156.81169708798387,142.6086956521739,103.94813252877877,104,403.3685252689366,7
pontiac solstice,156.81169708798387,190.20904684673798,103.94813252877877,96,450.96887646350064,7
pontiac montana sv6,156.81169708798387,190.20904684673798,103.94813252877877,4,450.96887646350064,7
